.
├── ./differential_binding_go_term.RData
├── ./differential_binding.html
├── ./differential_binding_old.Rmd
├── ./differential_binding.R
├── ./differential_binding.RData
├── ./differential_binding.Rmd
├── ./Gviz_motif.html
├── ./Gviz_motif.R
├── ./Gviz_motif.RData
├── ./Gviz_motif.Rmd
├── ./localtree.txt
├── ./treated-diffpeak_results
│   ├── ./treated-diffpeak_results/diff_lap-smad2_vs_lap-smad3_c3.0_common.bed
│   ├── ./treated-diffpeak_results/diff_lap-smad2_vs_lap-smad3_c3.0_cond1.bed
│   ├── ./treated-diffpeak_results/diff_lap-smad2_vs_lap-smad3_c3.0_cond2.bed
│   ├── ./treated-diffpeak_results/diff_lap-smad2_vs_native-smad3_c3.0_common.bed
│   ├── ./treated-diffpeak_results/diff_lap-smad2_vs_native-smad3_c3.0_cond1.bed
│   └── ./treated-diffpeak_results/diff_lap-smad2_vs_native-smad3_c3.0_cond2.bed
├── ./treated-lap-smad2
│   ├── ./treated-lap-smad2/lap-smad2_control_lambda.bdg
│   ├── ./treated-lap-smad2/lap-smad2_peaks.narrowPeak
│   ├── ./treated-lap-smad2/lap-smad2_peaks.xls
│   ├── ./treated-lap-smad2/lap-smad2_summits.bed
│   └── ./treated-lap-smad2/lap-smad2_treat_pileup.bdg
├── ./treated-lap-smad3
│   ├── ./treated-lap-smad3/lap-smad3_control_lambda.bdg
│   ├── ./treated-lap-smad3/lap-smad3_peaks.narrowPeak
│   ├── ./treated-lap-smad3/lap-smad3_peaks.xls
│   ├── ./treated-lap-smad3/lap-smad3_summits.bed
│   └── ./treated-lap-smad3/lap-smad3_treat_pileup.bdg
├── ./treated-motif_enrichment
│   ├── ./treated-motif_enrichment/ambi_ranges_ls2_vs_ns3_Smad2.bed
│   ├── ./treated-motif_enrichment/ambi_ranges_ls2_vs_ns3_Smad3.bed
│   ├── ./treated-motif_enrichment/homer_messages.txt
│   ├── ./treated-motif_enrichment/homer_script.sh
│   ├── ./treated-motif_enrichment/homer_script.sh~
│   ├── ./treated-motif_enrichment/smad2_ranges_results
│   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerMotifs.all.motifs
│   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerMotifs.motifs10
│   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerMotifs.motifs12
│   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerMotifs.motifs8
│   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif12.similar3.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif12.similar.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif13.info.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif13.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif13.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif13RV.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif13RV.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif13.similar1.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif13.similar.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif14.info.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif14.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif14.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif14RV.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif14RV.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif14.similar1.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif14.similar2.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif14.similar3.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif14.similar.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif15.info.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif15.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif15.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif15RV.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif15RV.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif15.similar1.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif15.similar.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif16.info.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif16.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif16.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif16RV.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif16RV.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif16.similar.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif17.info.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif17.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif17.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif17RV.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif17RV.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif17.similar1.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif17.similar.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif18.info.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif18.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif18.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif18RV.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif18RV.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif18.similar.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif19.info.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif19.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif19.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif19RV.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif19RV.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif19.similar1.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif19.similar2.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif19.similar.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif1.info.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif1.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif1.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif1RV.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif1RV.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif1.similar1.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif1.similar2.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif1.similar.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif20.info.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif20.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif20.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif20RV.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif20RV.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif20.similar.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif21.info.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif21.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif21.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif21RV.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif21RV.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif21.similar.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif22.info.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif22.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif22.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif22RV.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif22RV.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif22.similar.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif23.info.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif23.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif23.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif23RV.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif23RV.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif23.similar.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif24.info.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif24.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif24.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif24RV.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif24RV.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif24.similar.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif25.info.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif25.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif25.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif25RV.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif25RV.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif25.similar.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif26.info.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif26.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif26.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif26RV.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif26RV.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif26.similar.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif27.info.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif27.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif27.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif27RV.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif27RV.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif27.similar.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif28.info.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif28.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif28.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif28RV.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif28RV.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif28.similar.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif29.info.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif29.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif29.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif29RV.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif29RV.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif29.similar.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif2.info.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif2.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif2.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif2RV.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif2RV.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif2.similar1.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif2.similar2.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif2.similar3.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif2.similar4.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif2.similar5.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif2.similar.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif3.info.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif3.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif3.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif3RV.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif3RV.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif3.similar1.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif3.similar.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif4.info.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif4.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif4.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif4RV.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif4RV.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif4.similar1.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif4.similar.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif5.info.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif5.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif5.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif5RV.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif5RV.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif5.similar1.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif5.similar.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif6.info.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif6.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif6.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif6RV.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif6RV.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif6.similar1.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif6.similar.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif7.info.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif7.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif7.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif7RV.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif7RV.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif7.similar1.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif7.similar2.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif7.similar3.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif7.similar4.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif7.similar.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif8.info.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif8.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif8.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif8RV.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif8RV.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif8.similar1.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif8.similar2.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif8.similar3.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif8.similar4.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif8.similar.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif9.info.html
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif9.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif9.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif9RV.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif9RV.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif9.similar1.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif9.similar2.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif9.similar3.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif9.similar4.motif
│   │   │   └── ./treated-motif_enrichment/smad2_ranges_results/homerResults/motif9.similar.html
│   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults.html
│   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known10.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known10.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known11.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known11.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known12.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known12.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known13.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known13.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known14.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known14.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known15.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known15.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known16.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known16.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known17.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known17.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known18.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known18.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known19.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known19.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known1.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known1.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known20.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known20.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known21.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known21.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known22.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known22.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known23.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known23.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known24.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known24.motif
